-- Farewell Infortality.
-- Version: 2.82
-- Instances:
local ScreenGui = Instance.new("ScreenGui")
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
	    game.Workspace.Events.Shop:FireServer("Weps", 0, "Mac10", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_KUXU68_FAKESCRIPT))
function SCRIPT_USKU70_FAKESCRIPT() -- TEC9.Script 
	getfenv().script = Instance.new('Script', TEC9)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
	    game.Workspace.Events.Shop:FireServer("Weps", 0, "Tec9", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_USKU70_FAKESCRIPT))
function SCRIPT_JIIH90_FAKESCRIPT() -- GoldAk.Script 
	getfenv().script = Instance.new('Script', GoldAk)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
	    game.Workspace.Events.Shop:FireServer("Weps", 0, "GoldAk", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_JIIH90_FAKESCRIPT))
function SCRIPT_QHPW72_FAKESCRIPT() -- deagle.Script 
	getfenv().script = Instance.new('Script', deagle)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
	    game.Workspace.Events.Shop:FireServer("Weps", 0, "Deagle", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_QHPW72_FAKESCRIPT))
function SCRIPT_XGEY66_FAKESCRIPT() -- m1911.Script 
	getfenv().script = Instance.new('Script', m1911)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
	    game.Workspace.Events.Shop:FireServer("Weps", 0, "M1911", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_XGEY66_FAKESCRIPT))
function SCRIPT_EBOW84_FAKESCRIPT() -- glock.Script 
	getfenv().script = Instance.new('Script', glock)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
	    game.Workspace.Events.Shop:FireServer("Weps", 0, "Glock", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_EBOW84_FAKESCRIPT))
function SCRIPT_JERS89_FAKESCRIPT() -- golddeagle.Script 
	getfenv().script = Instance.new('Script', golddeagle)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
	    game.Workspace.Events.Shop:FireServer("Weps", 0, "GoldDeagle", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_JERS89_FAKESCRIPT))
function SCRIPT_ICNN76_FAKESCRIPT() -- rossi.Script 
	getfenv().script = Instance.new('Script', rossi)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
	    game.Workspace.Events.Shop:FireServer("Weps", 0, "Rossi", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_ICNN76_FAKESCRIPT))
function SCRIPT_MOOX78_FAKESCRIPT() -- PurpleGun.Script 
	getfenv().script = Instance.new('Script', PurpleGun)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
	    game.Workspace.Events.Shop:FireServer("Weps", 0, "PurpleGun", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_MOOX78_FAKESCRIPT))
function SCRIPT_TUME67_FAKESCRIPT() -- GoldRossi.Script 
	getfenv().script = Instance.new('Script', GoldRossi)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
	    game.Workspace.Events.Shop:FireServer("Weps", 0, "GoldRossi", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_TUME67_FAKESCRIPT))
function SCRIPT_PYEO70_FAKESCRIPT() -- Taser.Script 
	getfenv().script = Instance.new('Script', Taser)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
	    game.Workspace.Events.Shop:FireServer("Weps", 0, "Taser", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_PYEO70_FAKESCRIPT))
function SCRIPT_MCVT89_FAKESCRIPT() -- Ruger.Script 
	getfenv().script = Instance.new('Script', Ruger)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
	    game.Workspace.Events.Shop:FireServer("Weps", 0, "Ruger", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_MCVT89_FAKESCRIPT))
function SCRIPT_GJPC71_FAKESCRIPT() -- PDGLOCK.Script 
	getfenv().script = Instance.new('Script', PDGLOCK)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
	    game.Workspace.Events.Shop:FireServer("Weps", 0, "PDGlock", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_GJPC71_FAKESCRIPT))
function SCRIPT_OFDZ68_FAKESCRIPT() -- USP45.usp 
	getfenv().script = Instance.new('Script', USP45)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
	    game.Workspace.Events.Shop:FireServer("Weps", 0, "USP45", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_OFDZ68_FAKESCRIPT))
function SCRIPT_LRKW85_FAKESCRIPT() -- painkillers.LocalScript 
	getfenv().script = Instance.new('LocalScript', painkillers)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
		game.Workspace.Events.Shop:FireServer("Items", 0, "PainKillers", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_LRKW85_FAKESCRIPT))
function SCRIPT_QFTZ90_FAKESCRIPT() -- chips.LocalScript 
	getfenv().script = Instance.new('LocalScript', chips)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
		game.Workspace.Events.Shop:FireServer("Food", 0, "Chips", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_QFTZ90_FAKESCRIPT))
function SCRIPT_BEDI90_FAKESCRIPT() -- spraypaint.LocalScript 
	getfenv().script = Instance.new('LocalScript', spraypaint)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
		game.Workspace.Events.Shop:FireServer("Items", 0, "SprayPaint", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_BEDI90_FAKESCRIPT))
function SCRIPT_MLIT77_FAKESCRIPT() -- bakingsoda.LocalScript 
	getfenv().script = Instance.new('LocalScript', bakingsoda)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
		game.Workspace.Events.Shop:FireServer("Items", 0, "BakingSoda", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_MLIT77_FAKESCRIPT))
function SCRIPT_CWTH87_FAKESCRIPT() -- Briefcase.LocalScript 
	getfenv().script = Instance.new('LocalScript', Briefcase)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
		game.Workspace.Events.Shop:FireServer("Items", 0, "Briefcase", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_CWTH87_FAKESCRIPT))
function SCRIPT_TYKN70_FAKESCRIPT() -- Dufflebag.LocalScript 
	getfenv().script = Instance.new('LocalScript', Dufflebag)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
		game.Workspace.Events.Shop:FireServer("Items", 0, "Dufflebag", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_TYKN70_FAKESCRIPT))
function SCRIPT_GIXC90_FAKESCRIPT() -- Flashlight.LocalScript 
	getfenv().script = Instance.new('LocalScript', Flashlight)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
		game.Workspace.Events.Shop:FireServer("Items", 0, "Flashlight", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_GIXC90_FAKESCRIPT))
function SCRIPT_PEWX81_FAKESCRIPT() -- Camera.LocalScript 
	getfenv().script = Instance.new('LocalScript', Camera)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
		game.Workspace.Events.Shop:FireServer("Items", 0, "Camera", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_PEWX81_FAKESCRIPT))
function SCRIPT_MAQS88_FAKESCRIPT() -- baton.LocalScript 
	getfenv().script = Instance.new('LocalScript', baton)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
		game.Workspace.Events.Shop:FireServer("Weps", 0, "Baton", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_MAQS88_FAKESCRIPT))
function SCRIPT_NJBP79_FAKESCRIPT() -- BatteringRam.LocalScript 
	getfenv().script = Instance.new('LocalScript', BatteringRam)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
		game.Workspace.Events.Shop:FireServer("Weps", 0, "BatteringRam", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_NJBP79_FAKESCRIPT))
function SCRIPT_KKMG82_FAKESCRIPT() -- Taser_2.LocalScript 
	getfenv().script = Instance.new('LocalScript', Taser_2)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
		game.Workspace.Events.Shop:FireServer("Weps", 0, "Taser", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_KKMG82_FAKESCRIPT))
function SCRIPT_UORP89_FAKESCRIPT() -- blue.LocalScript 
	getfenv().script = Instance.new('LocalScript', blue)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
		game.Workspace.Events.Shop:FireServer("Items", 0, "BlueFlag", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_UORP89_FAKESCRIPT))
function SCRIPT_CYON88_FAKESCRIPT() -- red.LocalScript 
	getfenv().script = Instance.new('LocalScript', red)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
		game.Workspace.Events.Shop:FireServer("Items", 0, "RedFlag", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_CYON88_FAKESCRIPT))
function SCRIPT_CDWM84_FAKESCRIPT() -- green.LocalScript 
	getfenv().script = Instance.new('LocalScript', green)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
		game.Workspace.Events.Shop:FireServer("Items", 0, "GreenFlag", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_CDWM84_FAKESCRIPT))
function SCRIPT_DJGP77_FAKESCRIPT() -- blackbandana.LocalScript 
	getfenv().script = Instance.new('LocalScript', blackbandana)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
		game.Workspace.Events.Shop:FireServer("Items", 0, "BlackFlag", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_DJGP77_FAKESCRIPT))
function SCRIPT_BQAE67_FAKESCRIPT() -- bala.LocalScript 
	getfenv().script = Instance.new('LocalScript', bala)

	function clicked()
	local child = game.Players.LocalPlayer
	local confirm = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop.Validate
	local gui = game.Workspace.Ammunation:FindFirstChild("Model").DESK.TOUCH.Script.DESKGunStore.Shop
		game.Workspace.Events.Shop:FireServer("Items", 0, "Balaclava", gui, confirm)
	end
	
	script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_BQAE67_FAKESCRIPT))
function SCRIPT_YVQL85_FAKESCRIPT() -- shotgun_2.Script 
	getfenv().script = Instance.new('Script', shotgun_2)

		function clicked()
		local env=getsenv(game.Players.LocalPlayer.Backpack.Remington.SMG) --Pistol -SMG
		debug.setupvalue(env.OnFire,"Damage",math.huge)
		debug.setupvalue(env.OnFire,"AmmoInClip",math.huge)
		debug.setupvalue(env.OnFire,"FireRate",math.huge)
		debug.setupvalue(env.OnFire,"MaxSpread",0)
		end
		
		script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_YVQL85_FAKESCRIPT))
function SCRIPT_RLEL76_FAKESCRIPT() -- mac10_2.Script 
	getfenv().script = Instance.new('Script', mac10_2)

		function clicked()
		local env=getsenv(game.Players.LocalPlayer.Backpack.Mac10.SMG) --Pistol -SMG
		debug.setupvalue(env.OnFire,"Damage",math.huge)
		debug.setupvalue(env.OnFire,"AmmoInClip",math.huge)
		debug.setupvalue(env.OnFire,"FireRate",math.huge)
		debug.setupvalue(env.OnFire,"MaxSpread",0)
		end
		
		script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_RLEL76_FAKESCRIPT))
function SCRIPT_POJR85_FAKESCRIPT() -- glockdrum_2.Script 
	getfenv().script = Instance.new('Script', glockdrum_2)

		function clicked()
		local env=getsenv(game.Players.LocalPlayer.Backpack.GlockDrum.SMG) --Pistol -SMG
		debug.setupvalue(env.OnFire,"Damage",math.huge)
		debug.setupvalue(env.OnFire,"AmmoInClip",math.huge)
		debug.setupvalue(env.OnFire,"FireRate",math.huge)
		debug.setupvalue(env.OnFire,"MaxSpread",0)
		end
		
		script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_POJR85_FAKESCRIPT))
function SCRIPT_OPYZ83_FAKESCRIPT() -- TEC9_2.Script 
	getfenv().script = Instance.new('Script', TEC9_2)

		function clicked()
		local env=getsenv(game.Players.LocalPlayer.Backpack.Tec9.SMG) --Pistol -SMG
		debug.setupvalue(env.OnFire,"Damage",math.huge)
		debug.setupvalue(env.OnFire,"AmmoInClip",math.huge)
		debug.setupvalue(env.OnFire,"FireRate",math.huge)
		debug.setupvalue(env.OnFire,"MaxSpread",0)
		end
		
		script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_OPYZ83_FAKESCRIPT))
function SCRIPT_ZFOX83_FAKESCRIPT() -- MP5_2.Script 
	getfenv().script = Instance.new('Script', MP5_2)

		function clicked()
		local env=getsenv(game.Players.LocalPlayer.Backpack.Mp5.SMG) --Pistol -SMG
		debug.setupvalue(env.OnFire,"Damage",math.huge)
		debug.setupvalue(env.OnFire,"AmmoInClip",math.huge)
		debug.setupvalue(env.OnFire,"FireRate",math.huge)
		debug.setupvalue(env.OnFire,"MaxSpread",0)
		end
		
		script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_ZFOX83_FAKESCRIPT))
function SCRIPT_NVQM81_FAKESCRIPT() -- GoldAk_2.Script 
	getfenv().script = Instance.new('Script', GoldAk_2)

		function clicked()
		local env=getsenv(game.Players.LocalPlayer.Backpack.GoldAk.SMG) --Pistol -SMG
		debug.setupvalue(env.OnFire,"Damage",math.huge)
		debug.setupvalue(env.OnFire,"AmmoInClip",math.huge)
		debug.setupvalue(env.OnFire,"FireRate",math.huge)
		debug.setupvalue(env.OnFire,"MaxSpread",0)
		end
		
		script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_NVQM81_FAKESCRIPT))
function SCRIPT_MKPW81_FAKESCRIPT() -- AkDrumButton_2.Script 
	getfenv().script = Instance.new('Script', AkDrumButton_2)

		function clicked()
		local env=getsenv(game.Players.LocalPlayer.Backpack.Ak74uDrum.SMG) --Pistol -SMG
		debug.setupvalue(env.OnFire,"Damage",math.huge)
		debug.setupvalue(env.OnFire,"AmmoInClip",math.huge)
		debug.setupvalue(env.OnFire,"FireRate",math.huge)
		debug.setupvalue(env.OnFire,"MaxSpread",0)
		end
		
		script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_MKPW81_FAKESCRIPT))
function SCRIPT_RGXL85_FAKESCRIPT() -- Ak74uButton_2.Script 
	getfenv().script = Instance.new('Script', Ak74uButton_2)

		function clicked()
		local env=getsenv(game.Players.LocalPlayer.Backpack.Ak74u.SMG) --Pistol -SMG
		debug.setupvalue(env.OnFire,"Damage",math.huge)
		debug.setupvalue(env.OnFire,"AmmoInClip",math.huge)
		debug.setupvalue(env.OnFire,"FireRate",math.huge)
		debug.setupvalue(env.OnFire,"MaxSpread",0)
		end
		
		script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_RGXL85_FAKESCRIPT))
function SCRIPT_BJQH77_FAKESCRIPT() -- deagle_2.Script 
	getfenv().script = Instance.new('Script', deagle_2)

		function clicked()
		local env=getsenv(game.Players.LocalPlayer.Backpack.Deagle.Pistol) --Pistol -SMG
		debug.setupvalue(env.OnFire,"Damage",math.huge)
		debug.setupvalue(env.OnFire,"AmmoInClip",math.huge)
		debug.setupvalue(env.OnFire,"FireRate",math.huge)
		debug.setupvalue(env.OnFire,"MaxSpread",0)
		end
		
		script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_BJQH77_FAKESCRIPT))
function SCRIPT_STQH70_FAKESCRIPT() -- glock_2.Script 
	getfenv().script = Instance.new('Script', glock_2)

		function clicked()
		local env=getsenv(game.Players.LocalPlayer.Backpack.Glock.Pistol) --Pistol -SMG
		debug.setupvalue(env.OnFire,"Damage",math.huge)
		debug.setupvalue(env.OnFire,"AmmoInClip",math.huge)
		debug.setupvalue(env.OnFire,"FireRate",math.huge)
		debug.setupvalue(env.OnFire,"MaxSpread",0)
		end
		
		script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_STQH70_FAKESCRIPT))
function SCRIPT_JNJB67_FAKESCRIPT() -- golddeagle_2.Script 
	getfenv().script = Instance.new('Script', golddeagle_2)

		function clicked()
		local env=getsenv(game.Players.LocalPlayer.Backpack.GoldDeagle.Pistol) --Pistol -SMG
		debug.setupvalue(env.OnFire,"Damage",math.huge)
		debug.setupvalue(env.OnFire,"AmmoInClip",math.huge)
		debug.setupvalue(env.OnFire,"FireRate",math.huge)
		debug.setupvalue(env.OnFire,"MaxSpread",0)
		end
		
		script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_JNJB67_FAKESCRIPT))
function SCRIPT_YQXV77_FAKESCRIPT() -- rossi_2.Script 
	getfenv().script = Instance.new('Script', rossi_2)

		function clicked()
		local env=getsenv(game.Players.LocalPlayer.Backpack.Rossi.Pistol) --Pistol -SMG
		debug.setupvalue(env.OnFire,"Damage",math.huge)
		debug.setupvalue(env.OnFire,"AmmoInClip",math.huge)
		debug.setupvalue(env.OnFire,"FireRate",math.huge)
		debug.setupvalue(env.OnFire,"MaxSpread",0)
		end
		
		script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_YQXV77_FAKESCRIPT))
function SCRIPT_TKCW86_FAKESCRIPT() -- PurpleGun_2.Script 
	getfenv().script = Instance.new('Script', PurpleGun_2)

		function clicked()
		local env=getsenv(game.Players.LocalPlayer.Backpack.PurpleGun.Pistol) --Pistol -SMG
		debug.setupvalue(env.OnFire,"Damage",math.huge)
		debug.setupvalue(env.OnFire,"AmmoInClip",math.huge)
		debug.setupvalue(env.OnFire,"FireRate",math.huge)
		debug.setupvalue(env.OnFire,"MaxSpread",0)
		end
		
		script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_TKCW86_FAKESCRIPT))
function SCRIPT_KWQI90_FAKESCRIPT() -- GoldRossi_2.Script 
	getfenv().script = Instance.new('Script', GoldRossi_2)

		function clicked()
		local env=getsenv(game.Players.LocalPlayer.Backpack.GoldRossi.Pistol) --Pistol -SMG
		debug.setupvalue(env.OnFire,"Damage",math.huge)
		debug.setupvalue(env.OnFire,"AmmoInClip",math.huge)
		debug.setupvalue(env.OnFire,"FireRate",math.huge)
		debug.setupvalue(env.OnFire,"MaxSpread",0)
		end
		
		script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_KWQI90_FAKESCRIPT))
function SCRIPT_OPTN74_FAKESCRIPT() -- Taser_3.Script 
	getfenv().script = Instance.new('Script', Taser_3)

		function clicked()
		local env=getsenv(game.Players.LocalPlayer.Backpack.Taser.Pistol) --Pistol -SMG
		debug.setupvalue(env.OnFire,"Damage",math.huge)
		debug.setupvalue(env.OnFire,"AmmoInClip",math.huge)
		debug.setupvalue(env.OnFire,"FireRate",math.huge)
		debug.setupvalue(env.OnFire,"MaxSpread",0)
		end
		
		script.Parent.MouseButton1Click:connect(clicked)

end
coroutine.resume(coroutine.create(SCRIPT_OPTN74_FAKESCRIPT))
function SCRIPT_MFCX84_FAKESCRIPT() -- Ruger_2.Script 
	getfenv().script = Instance.new('Script', Ruger_2)

		function clicked()
